# FormFlavor FFWriteFile SLHA2 Output - version 1.0.0
Block	MSOFT
0	3770.968742138466
25	10.
Block	ALPHA
1	-0.09967
Block	MASS	# Q=3770.97
25	125.	# mh
35	2243.1147804284983	# mH0
36	2243.041984935658	# mA0
37	2244.481921158889	# mH+
1000021	4507.214925220054	# go
1000022	916.8671585798056	# n1
1000023	1715.4542033288383	# n2
1000025	2030.1147162009197	# n3
1000035	2042.3532545673086	# n4
1000024	1715.2987506976447	# ch1
1000037	2042.165007895	# ch2
1000011	985.8078295797411	# e1
1000013	1003.5191550295865	# e2
1000015	1004.5192339583384	# e3
2000011	1004.6656358378793	# e4
2000013	1005.6599840099917	# e5
2000015	1021.7553171898543	# e6
1000012	1000.8918294475545	# nu1
1000014	1001.5430329069311	# nu2
1000016	1001.5453432400002	# nu3
1000001	1271.5724119247473	# d1
1000003	3383.1950935159903	# d2
1000005	3397.009813672047	# d3
2000001	3397.012124003198	# d4
2000003	3494.774425076421	# d5
2000005	3535.5510222090165	# d6
1000002	1256.2504797673726	# u1
1000004	2857.979064591485	# u2
1000006	3396.403668284872	# u3
2000002	3396.406113368145	# u4
2000004	3495.8515009594275	# u5
2000006	3534.664991309824	# u6
Block	NMIX
1	1	0.9994840432795589
1	2	-0.0017483203698870353
1	3	0.028361230967242856
1	4	-0.014974350852434813
2	1	-0.007746037198536365
2	2	-0.9811587628764729
2	3	0.1455208213913668
2	4	-0.1268509813915915
3	1	0
3	2	0
3	3	0
3	4	0
4	1	0.029708314324849994
4	2	-0.19272501578204881
4	3	-0.6916927539166153
4	4	0.6953672544282146
Block	UMIX
1	1	-0.9782781444699001
1	2	0.20729657993447267
2	1	0.20729657993447267
2	2	0.9782781444699001
Block	VMIX
1	1	-0.9835355466034014
1	2	0.18071477130425273
2	1	0.18071477130425273
2	2	0.9835355466034014
Block	USQMIX
1	1	-0.6721628317159183
1	2	0.18430599576362594
1	3	0.7121891730230117
1	4	-9.505324043476178e-7
1	5	0.00007256619834456905
1	6	0.08375387401198796
2	1	0.0743178683087383
2	2	-0.020360245336154277
2	3	-0.04173809707690716
2	4	-7.830659133877829e-6
2	5	0.0005981616427736347
2	6	0.9961525408080625
3	1	-0.00002142386357471334
3	2	0.0007845606867961072
3	3	-0.00025534637007699237
3	4	-0.0006168044777337566
3	5	0.9999992930285819
3	6	-0.0005935413224044041
4	1	3.074131222475187e-6
4	2	4.0845842115660573e-7
4	3	3.196818986773199e-6
4	4	0.9999998097338125
4	5	0.0006168097804385866
4	6	7.4034694197335395e-6
5	1	0.6881509382251741
5	2	-0.18638895336817227
5	3	0.7007439130121417
5	4	-4.2887778081250495e-6
5	5	0.0003245997238905037
5	6	-0.025788563612727956
6	1	0.2629099665013181
6	2	0.9648185189043217
6	3	-0.0015540827230083388
6	4	-7.339863534842603e-7
6	5	-0.0007517001150905138
6	6	0.00004076531894045396
Block	DSQMIX
1	1	-0.6927880284728266
1	2	-0.0013940988435992095
1	3	0.7211278588945309
1	4	-5.664916001116611e-6
1	5	-1.4922036284392703e-7
1	6	0.004169544158298954
2	1	0.039258454996494
2	2	-0.000701438989179267
2	3	0.031939701310276895
2	4	-0.0007543114823169799
2	5	-0.000020145365312244923
2	6	0.9987179618921209
3	1	-0.00001913410663735258
3	2	0.0011104227066878246
3	3	-0.000016157292729483724
3	4	-0.00011272764725136177
3	5	0.9999993418696684
3	6	0.000022134816104501196
4	1	0.00009062072100443837
4	2	-2.0388566838949244e-6
4	3	0.00009058143350893859
4	4	0.9999996971925819
4	5	0.00011271604886090047
4	6	0.00074882134934167
5	1	0.7190122463908855
5	2	-0.05551647369267844
5	3	0.690939666534473
5	4	-0.00009012675983691432
5	5	0.00008767336817949722
5	6	-0.050399360505143605
6	1	-0.039049160229524475
6	2	-0.9982140863896299
6	3	-0.03945675271311306
6	4	3.3825979860418884e-6
6	5	0.0011070096210225658
6	6	0.0020954075664125402
Block	SELMIX
1	1	0
1	2	0
1	3	0.7056678427488762
1	4	0
1	5	0
1	6	0.7085427973736995
2	1	0
2	2	-0.6825630496435731
2	3	0
2	4	0
2	5	-0.7308267121974026
2	6	0
3	1	-0.03530012983312758
3	2	0
3	3	0
3	4	-0.9993767562004654
3	5	0
3	6	0
4	1	-0.9993767562004654
4	2	0
4	3	0
4	4	0.03530012983312758
4	5	0
4	6	0
5	1	0
5	2	-0.7308267121974026
5	3	0
5	4	0
5	5	0.6825630496435731
5	6	0
6	1	0
6	2	0
6	3	0.7085427973736995
6	4	0
6	5	0
6	6	-0.7056678427488761
Block	SNUMIX
1	1	0
1	2	0
1	3	1.
2	1	0
2	2	1.
2	3	0
3	1	1.
3	2	0
3	3	0
Block	IMNMIX
1	1	0
1	2	0
1	3	0
1	4	0
2	1	0
2	2	0
2	3	0
2	4	0
3	1	-0.009437277003440575
3	2	0.013471959709048686
3	3	0.7068100630995949
3	4	0.707212117264336
4	1	0
4	2	0
4	3	0
4	4	0
Block	IMUMIX
1	1	0
1	2	0
2	1	0
2	2	0
Block	IMVMIX
1	1	0
1	2	0
2	1	0
2	2	0
Block	IMUSQMIX
1	1	0.00011579696529786657
1	2	0.0005285131136446079
1	3	0
1	4	0
1	5	1.0798785262197634e-7
1	6	-4.2692418934728824e-7
2	1	-0.000013267412803496959
2	2	-0.00005929063750472456
2	3	-8.006322110167235e-7
2	4	-1.335611713054242e-9
2	5	-1.7948551354544376e-6
2	6	0
3	1	-4.4838970466480804e-7
3	2	1.1291279724233777e-7
3	3	4.890193962650277e-7
3	4	-1.839981806283887e-6
3	5	0
3	6	-1.7917565484050036e-6
4	1	-5.938544530142568e-10
4	2	-1.427572146384684e-9
4	3	1.1638518171161302e-9
4	4	0
4	5	-1.8399954629371289e-6
4	6	-1.3511973955009153e-9
5	1	-0.000107988023422298
5	2	-0.0004955803329926968
5	3	0
5	4	3.7549780589966727e-10
5	5	4.453661330972156e-7
5	6	-7.081719723408586e-7
6	1	-0.0007694990399706392
6	2	0
6	3	0.000032736084330580055
6	4	2.136378106292796e-9
6	5	-1.9175648423823873e-8
6	6	-2.144616330447552e-6
Block	IMDSQMIX
1	1	-0.00017312293679947133
1	2	-0.000010501524868066034
1	3	-2.627377701153445e-6
1	4	-1.3821487105355693e-9
1	5	-1.1078814503527844e-9
1	6	0
2	1	0.00001011207787046668
2	2	-0.000016581789852735293
2	3	1.515971544486605e-7
2	4	9.289916307471378e-8
2	5	3.9403007370544626e-8
2	6	0
3	1	4.2233169145573384e-7
3	2	2.9203317665071335e-7
3	3	3.93328728144919e-7
3	4	3.775463103003154e-6
3	5	0.00026340524978930803
3	6	0
4	1	1.0843734187918775e-9
4	2	-4.301435002517851e-8
4	3	-2.399889515424006e-8
4	4	-0.00012546226671442744
4	5	3.791132089658905e-6
4	6	0
5	1	0.00018686134361981609
5	2	-0.001241620026425764
5	3	2.7935371518733805e-6
5	4	-2.1713670470440712e-8
5	5	1.9643112578145916e-6
5	6	0
6	1	0.00001928598068222802
6	2	-0.021939651443116884
6	3	1.689012005661978e-7
6	4	-1.6227450430127256e-9
6	5	0.000024330756831873677
6	6	0
Block	IMSELMIX
1	1	0
1	2	0
1	3	0
1	4	0
1	5	0
1	6	0
2	1	0
2	2	0
2	3	0
2	4	0
2	5	0
2	6	0
3	1	0
3	2	0
3	3	0
3	4	0
3	5	0
3	6	0
4	1	0
4	2	0
4	3	0
4	4	0
4	5	0
4	6	0
5	1	0
5	2	0
5	3	0
5	4	0
5	5	0
5	6	0
6	1	0
6	2	0
6	3	0
6	4	0
6	5	0
6	6	0
Block	IMSNUMIX
1	1	0
1	2	0
1	3	0
2	1	0
2	2	0
2	3	0
3	1	0
3	2	0
3	3	0
