Block	MSOFT
1	917.6459459468177
2	1726.9139543282165
3	4507.214925220054
21	867965.9899723623
22	-4.071793486812604e6
25	10
Block	MSQ2
1	1	7.123386603602673e6
1	2	961.036631927796
1	3	5.293397471471379e6
2	1	961.0366319277956
2	2	1.2495769228750141e7
2	3	21961.142119309057
3	1	5.293397471471378e6
3	2	21961.142119309065
3	3	6.699183221520746e6
Block	MSU2
1	1	1.153683510182187e7
1	2	0.026279366016162025
1	3	27.137012165401302
2	1	0.02627936601616202
2	2	1.153681747452138e7
2	3	-2072.852464542169
3	1	27.137012165401295
3	2	-2072.852464542169
3	3	8.09914120601853e6
Block	MSD2
1	1	1.1539061014915438e7
1	2	-0.0013900711460641132
1	3	73.8766730365286
2	1	-0.0013900711460649291
2	2	1.1539046546617478e7
2	3	1.1414017575756077
3	1	73.8766730365286
3	2	1.1414017575756077
3	3	1.1447154411869451e7
Block	MSL2
1	1	1.0071683352636617e6
1	2	0
1	3	0
2	1	0
2	2	1.007163707462346e6
2	3	0
3	1	0
3	2	0
3	3	1.0058597149528044e6
Block	MSE2
1	1	303765.7900558224
1	2	0
1	3	0
2	1	0
2	2	303756.5344531912
2	3	0
3	1	0
3	2	0
3	3	301148.5494341085
Block	TU
1	1	-0.03581797082215896
1	2	0.006261798539096942
1	3	0.020825987209136563
2	1	1.742801302919754
2	2	-4.096152516431726
2	3	-1.5904767601297713
3	1	1739.3432145812637
3	2	-477.2694067245318
3	3	-2519.1241841271553
Block	TD
1	1	-0.7121509602692607
1	2	0.0001933693184653642
1	3	0.41197608021222926
2	1	0.0025996799110064757
2	2	-3.8992432773309105
2	3	-0.0047291021186044195
3	1	288.40315843552105
3	2	-0.24547929465103968
3	3	-480.9982631878479
Block	TE
1	1	-0.0046207561749963735
1	2	0
1	3	0
2	1	0
2	2	-0.955797576365527
2	3	0
3	1	0
3	2	0
3	3	-16.05594277657266
Block	IMMSQ2
1	1	0
1	2	177.07711811492712
1	3	-1341.7419704829356
2	1	-177.077118114927
2	2	0
2	3	-328.90414151463784
3	1	1341.7419704829351
3	2	328.9041415146378
3	3	0
Block	IMMSU2
1	1	0
1	2	-0.00007933914624260385
1	3	-0.004405125470973483
2	1	0.00007933914624260384
2	2	0
2	3	-5.921316675132554
3	1	0.004405125470973482
3	2	5.921316675132554
3	3	0
Block	IMMSD2
1	1	0
1	2	0.000025048682975467557
1	3	0.007900605828478291
2	1	-0.000025048682975328732
2	2	0
2	3	0.02137739971564434
3	1	-0.007900605828478513
3	2	-0.02137739971564434
3	3	0
Block	IMMSL2
1	1	0
1	2	0
1	3	0
2	1	0
2	2	0
2	3	0
3	1	0
3	2	0
3	3	0
Block	IMMSE2
1	1	0
1	2	0
1	3	0
2	1	0
2	2	0
2	3	0
3	1	0
3	2	0
3	3	0
Block	IMTU
1	1	0
1	2	-0.000018678806581288284
1	3	-3.2256083066261644e-6
2	1	0.005256004292856105
2	2	-0.00013462433423219443
2	3	-0.004548392578789228
3	1	0.2701383629895222
3	2	1.349118150935358
3	3	0.000020724635790614343
Block	IMTD
1	1	-1.631416694444776e-10
1	2	-1.296582463091192e-6
1	3	-0.00007476560528098695
2	1	0.00001743110749891526
2	2	0
2	3	-0.0000656991420856493
3	1	0.05223350576150595
3	2	0.0034080193367161276
3	3	-7.519541646815175e-8
Block	IMTE
1	1	0
1	2	0
1	3	0
2	1	0
2	2	0
2	3	0
3	1	0
3	2	0
3	3	1.1585727518525926e-10
Block	HMIX
1	2029.1703776450533
Block	ALPHA
1	-0.09967
Block	MASS
25	125.
36	2243.041984935658
